migration_id,module,filename_part,tenant_count,error_category,root_cause
module/ai/111_ai_model_risk_management_enhancement,ai,111_ai_model_risk_management_enhancement,2,OTHER,"see raw error"
module/analytics/001_analytics_tables,analytics,001_analytics_tables,1,OTHER,"see raw error"
module/analytics/002_enterprise_expansion,analytics,002_enterprise_expansion,1,OTHER,"see raw error"
module/analytics/027_extracted_from_027_tenant_schema_tables,analytics,027_extracted_from_027_tenant_schema_tables,11,UNRESOLVED_TENANT_PLACEHOLDER,"runner did not substitute __TENANT_SCHEMA__ before exec"
module/asset/001_asset_tables,asset,001_asset_tables,1,OTHER,"see raw error"
module/asset/002_enterprise_expansion,asset,002_enterprise_expansion,1,OTHER,"see raw error"
module/asset/027_extracted_from_027_tenant_schema_tables,asset,027_extracted_from_027_tenant_schema_tables,11,UNRESOLVED_TENANT_PLACEHOLDER,"runner did not substitute __TENANT_SCHEMA__ before exec"
module/attestation/001_initial_tables,attestation,001_initial_tables,1,OTHER,"see raw error"
module/attestation/002_enterprise_expansion,attestation,002_enterprise_expansion,1,OTHER,"see raw error"
module/attestation/027_extracted_from_027_tenant_schema_tables,attestation,027_extracted_from_027_tenant_schema_tables,11,UNRESOLVED_TENANT_PLACEHOLDER,"runner did not substitute __TENANT_SCHEMA__ before exec"
